RecordID,Year,Country,Sport,Gender,Athletes,Gold,Silver,Bronze,HostCountry,IsHost
1311,1996,China,Wrestling,Female,42.0,9,14,13,Japan,False
1312,2000,Germany,Gymnastics,Male,48.0,13,10,9,China,False
1313,2000,Japan,Rowing,Female,244.0,17,5,13,UK,False
1314,2024,Australia,Athletics,Male,40.0,18,19,4,UK,False
1315,2008,USA,Gymnastics,Female,479.0,4,15,10,USA,True
1316,2012,Germany,Athletics,Female,483.0,4,20,14,France,False
1317,2024,China,Athletics,Male,382.0,6,13,17,Australia,False
1318,1996,Canada,Rowing,Male,179.0,6,6,18,USA,False
1319,2008,Japan,Athletics,Female,460.0,9,16,3,France,False
1320,2016,India,Rowing,Female,181.0,11,17,13,Japan,False
1321,2008,China,Gymnastics,Female,220.0,11,5,17,Japan,False
1322,1996,France,Rowing,Female,146.0,13,20,9,France,True
1323,2024,China,Swimming,Male,46.0,20,0,19,Brazil,False
1324,1992,India,Swimming,Female,258.0,18,1,9,Australia,False
1325,2012,UK,Cycling,Female,283.0,12,3,6,Australia,False
1326,2016,China,Boxing,Female,212.0,20,12,0,UK,False
1327,2000,France,Wrestling,Female,451.0,8,9,13,France,True
1328,2000,USA,Rowing,Male,8.0,0,4,11,Australia,False
1329,2020,Canada,Boxing,Female,88.0,18,13,7,Japan,False
1330,2012,UK,Rowing,Male,411.0,18,13,4,France,False
1331,2012,Russia,Rowing,Female,265.0,5,13,7,USA,False
1332,1996,France,Swimming,Female,432.0,20,8,17,China,False
1333,2008,UK,Swimming,Male,14.0,13,0,20,Australia,False
1334,2024,Russia,Athletics,Male,293.0,12,0,4,Brazil,False
1335,2008,Russia,Cycling,Male,153.0,6,17,7,France,False
1336,2012,Germany,Athletics,Female,43.0,4,20,0,France,False
1337,2024,China,Swimming,Female,475.0,19,3,3,China,True
1338,2004,,Gymnastics,Male,40.0,15,11,6,Brazil,False
1339,1992,India,Athletics,Female,38.0,15,20,2,China,False
1340,2012,Australia,Boxing,Female,414.0,5,5,9,USA,False
1341,1996,Canada,Athletics,Male,500.0,10,11,15,Japan,False
1342,2024,France,Athletics,Male,268.0,8,3,6,Japan,False
1343,1988,France,Athletics,Male,111.0,11,3,6,USA,False
1344,2008,Russia,Cycling,Male,373.0,4,8,8,Brazil,False
1345,2000,China,Boxing,Female,240.0,15,13,16,Brazil,False
1346,2000,Germany,,Male,352.0,8,12,3,Japan,False
1347,2024,Germany,Gymnastics,Male,489.0,15,13,14,Brazil,False
1348,2024,Germany,Boxing,Male,311.0,12,13,6,Japan,False
1349,2008,Japan,Swimming,Female,86.0,1,16,8,Japan,True
1350,2012,Germany,Boxing,Female,16.0,3,5,10,Brazil,False
1351,1996,Japan,Cycling,Male,111.0,11,11,4,Australia,False
1352,2008,China,Athletics,Female,353.0,0,10,6,Brazil,False
1353,2024,Japan,Cycling,Male,198.0,9,19,6,Japan,True
1354,2000,China,Wrestling,Male,,20,13,13,UK,False
1355,2008,UK,Cycling,Male,411.0,15,15,1,UK,True
1356,2012,China,Swimming,Female,88.0,19,10,18,Brazil,False
1357,2000,Canada,Athletics,Female,10.0,20,18,0,Brazil,False
1358,2004,Russia,Rowing,Male,459.0,17,16,1,UK,False
1359,1988,China,Shooting,Male,425.0,13,9,8,UK,False
1360,2008,Australia,Swimming,Female,253.0,19,1,12,UK,False
1361,2016,India,Swimming,Female,481.0,19,3,0,China,False
1362,1988,USA,Gymnastics,Male,166.0,13,7,5,USA,True
1363,2000,Japan,Athletics,Male,133.0,1,3,1,UK,False
1364,1992,Germany,Boxing,Female,139.0,5,4,18,Brazil,False
1365,1992,Russia,Boxing,Male,386.0,18,13,20,Brazil,False
1366,1992,France,Cycling,Female,339.0,15,8,10,Australia,False
1367,2016,UK,Swimming,Female,393.0,9,2,11,Japan,False
1368,2000,UK,Swimming,Male,498.0,15,1,6,USA,False
1369,2000,India,Rowing,Male,250.0,3,10,6,Australia,False
1370,2024,France,Boxing,Female,363.0,14,20,4,Australia,False
1371,2020,China,Gymnastics,Male,470.0,11,12,14,Australia,False
1372,2024,France,Cycling,Female,97.0,2,8,13,China,False
1373,2004,Canada,Swimming,Male,237.0,3,3,7,USA,False
1374,2016,Russia,Wrestling,Male,244.0,16,14,11,UK,False
1375,1992,France,Swimming,Female,221.0,6,4,12,Japan,False
1376,2012,France,,Male,226.0,8,11,3,USA,False
1377,2012,Australia,Cycling,Female,97.0,12,5,19,UK,False
1378,2020,Canada,Shooting,Female,56.0,1,20,7,USA,False
1379,2000,China,Athletics,Male,,8,7,2,Japan,False
1380,1992,Germany,Cycling,Female,201.0,12,3,7,France,False
1381,2004,India,Cycling,Male,403.0,6,11,20,UK,False
1382,2024,Germany,Athletics,Male,95.0,16,19,15,France,False
1383,2004,UK,Gymnastics,Female,349.0,2,5,5,UK,True
1384,2016,Russia,Athletics,Female,220.0,10,0,5,UK,False
1385,1992,Russia,Athletics,Female,497.0,15,18,0,Brazil,False
1386,2000,India,Swimming,Male,420.0,0,18,9,Australia,False
1387,2000,France,Gymnastics,Male,397.0,3,3,9,Australia,False
1388,2008,India,Shooting,Female,280.0,8,15,8,UK,False
1389,2016,USA,,Female,364.0,10,16,19,Brazil,False
1390,1992,Germany,Athletics,Male,211.0,7,4,11,Brazil,False
1391,1988,UK,Rowing,Female,106.0,2,6,12,France,False
1392,1992,Germany,Shooting,Male,136.0,11,10,12,Japan,False
1393,2012,Germany,Wrestling,Male,22.0,18,16,10,Australia,False
1394,2024,China,Rowing,Female,291.0,11,9,3,USA,False
1395,2016,Russia,Shooting,Male,268.0,9,19,17,France,False
1396,1996,Germany,Shooting,Female,34.0,9,0,14,USA,False
1397,2000,Germany,Swimming,Male,251.0,9,0,13,UK,False
1398,1988,USA,Wrestling,Male,180.0,9,16,17,China,False
1399,1992,Germany,Gymnastics,Male,222.0,18,2,9,China,False
1400,1988,India,Boxing,Male,416.0,20,12,13,Brazil,False
1401,1992,Germany,Wrestling,Female,89.0,18,13,10,Australia,False
1402,2024,Russia,Cycling,Female,70.0,13,17,6,UK,False
1403,2004,China,Wrestling,Female,280.0,5,12,13,USA,False
1404,1996,France,Shooting,Female,258.0,11,14,11,Brazil,False
1405,2016,Australia,Rowing,Female,15.0,17,0,13,USA,False
1406,1996,Canada,Wrestling,Male,298.0,16,11,4,Japan,False
1407,2020,Canada,Wrestling,Male,387.0,12,4,12,France,False
1408,1988,India,Shooting,Male,44.0,1,8,20,USA,False
1409,2008,Canada,Swimming,Female,290.0,15,10,1,USA,False
1410,2024,France,Athletics,Male,265.0,4,17,15,China,False
1411,2000,Russia,,Female,369.0,0,15,19,France,False
1412,2000,China,Swimming,Male,79.0,19,3,16,USA,False
1413,2000,UK,Swimming,Female,13.0,16,14,12,USA,False
1414,1992,Germany,Rowing,Female,95.0,7,17,8,Australia,False
1415,2024,India,Swimming,Female,75.0,20,0,5,China,False
1416,2000,Russia,Cycling,Female,246.0,9,9,3,Japan,False
1417,2016,Japan,Wrestling,Female,198.0,3,14,13,Australia,False
1418,2012,Russia,Athletics,Female,235.0,3,18,12,USA,False
1419,2024,Germany,Athletics,Female,22.0,11,4,14,France,False
1420,2016,Germany,Athletics,Male,184.0,16,16,6,UK,False
1421,2020,Australia,Swimming,Male,336.0,4,11,20,France,False
1422,2024,,Shooting,Male,143.0,9,12,2,Australia,False
1423,2016,Australia,Shooting,Male,295.0,16,16,8,China,False
1424,2008,Canada,Boxing,Female,35.0,1,0,5,China,False
1425,1992,China,Shooting,Female,166.0,7,7,3,China,True
1426,2012,Australia,Swimming,Male,314.0,8,3,1,Australia,True
1427,1992,India,Boxing,Male,473.0,5,10,3,France,False
1428,2016,Australia,Gymnastics,Male,101.0,8,15,14,France,False
1429,2004,UK,Cycling,Male,,16,6,2,Japan,False
1430,1988,China,Cycling,Male,415.0,4,0,11,Australia,False
1431,2012,Canada,Swimming,Female,95.0,20,16,15,China,False
1432,2000,Canada,Shooting,Female,183.0,19,17,4,Australia,False
1433,1992,India,Rowing,Female,448.0,2,18,2,China,False
1434,2020,Germany,Swimming,Male,256.0,7,1,19,Japan,False
1435,2008,USA,Cycling,Female,473.0,8,12,11,USA,True
1436,1996,Germany,Swimming,Male,437.0,16,19,16,UK,False
1437,2012,Canada,Athletics,Male,299.0,15,8,20,USA,False
1438,1988,Japan,Rowing,Female,103.0,10,1,4,China,False
1439,2020,Japan,Athletics,Male,253.0,2,18,19,France,False
1440,1988,Japan,Swimming,Female,307.0,19,2,17,Brazil,False
1441,1996,Germany,Athletics,Male,19.0,15,16,7,France,False
1442,2008,Australia,Shooting,Female,401.0,7,0,1,USA,False
1443,2000,France,Rowing,Male,283.0,15,1,12,Australia,False
1444,2012,Russia,Rowing,Female,282.0,4,3,14,USA,False
1445,2024,Japan,Boxing,Male,176.0,13,1,7,China,False
1446,1992,Canada,Athletics,Male,212.0,17,18,1,Australia,False
1447,1988,UK,Athletics,Male,30.0,4,14,5,UK,True
1448,1988,Japan,Boxing,Male,150.0,4,19,12,Brazil,False
1449,1992,China,Swimming,Female,481.0,17,6,15,France,False
1450,2008,UK,Shooting,Female,483.0,11,17,9,Australia,False
1451,2000,France,Wrestling,Female,358.0,17,16,3,USA,False
1452,2008,Australia,Shooting,Female,41.0,6,4,16,China,False
1453,2004,France,Cycling,,191.0,4,1,7,France,True
1454,2016,India,Swimming,Male,256.0,1,8,8,Japan,False
1455,2012,Germany,Swimming,Male,143.0,19,12,15,USA,False
1456,2012,Australia,Shooting,Male,115.0,6,12,5,France,False
1457,2012,France,Athletics,Female,17.0,17,11,0,Japan,False
1458,2008,Germany,Cycling,Male,175.0,19,13,13,Australia,False
1459,1988,China,Rowing,,440.0,17,14,13,Japan,False
1460,2024,France,Wrestling,Male,492.0,12,14,7,China,False
1461,1988,Germany,Wrestling,Male,128.0,17,9,10,Japan,False
1462,2012,USA,Wrestling,Female,138.0,8,20,19,USA,True
1463,1992,Germany,Boxing,Female,434.0,5,14,14,USA,False
1464,2016,USA,Shooting,Male,495.0,11,15,20,Australia,False
1465,2020,UK,Rowing,Male,297.0,2,8,19,Japan,False
1466,2008,China,Shooting,Male,133.0,8,8,15,China,True
1467,2000,Russia,Gymnastics,Male,120.0,3,20,1,China,False
1468,2020,India,Boxing,Male,284.0,7,1,8,UK,False
1469,1988,Japan,Athletics,Male,180.0,3,2,16,Brazil,False
1470,1992,France,Swimming,Male,105.0,10,18,11,Australia,False
1471,2012,China,Rowing,Female,74.0,0,10,19,Australia,False
1472,2008,Japan,Rowing,Female,241.0,9,19,0,China,False
1473,2008,USA,Wrestling,Male,467.0,18,0,3,Japan,False
1474,2000,Japan,Boxing,Male,194.0,18,1,4,Brazil,False
1475,1992,China,Cycling,Female,276.0,3,16,1,Japan,False
1476,2016,France,Shooting,Female,138.0,6,18,9,China,False
1477,2008,UK,Boxing,Male,234.0,10,3,7,Brazil,False
1478,2012,,Swimming,Female,287.0,16,2,11,France,False
1479,2016,Canada,Cycling,Female,403.0,13,7,18,Australia,False
1480,1996,France,Cycling,Female,346.0,18,4,19,UK,False
1481,2004,Japan,Boxing,Male,42.0,13,13,16,China,False
1482,2024,India,Cycling,Male,449.0,14,0,5,USA,False
1483,2012,Germany,Shooting,Male,65.0,1,13,0,France,False
1484,1996,China,Gymnastics,Female,463.0,13,11,4,Brazil,False
1485,2020,UK,Wrestling,Male,173.0,10,18,19,Japan,False
1486,1992,USA,Swimming,Female,487.0,14,13,20,Brazil,False
1487,2012,Germany,Shooting,Male,376.0,5,18,16,USA,False
1488,1996,USA,Boxing,Female,195.0,10,14,5,Japan,False
1489,2024,Germany,Swimming,Male,153.0,15,10,1,Japan,False
1490,2020,France,Rowing,Female,166.0,12,10,5,China,False
1491,1988,UK,Rowing,Female,295.0,19,10,3,UK,True
1492,2004,Russia,Swimming,,141.0,15,14,7,China,False
1493,2004,Germany,Swimming,Male,342.0,8,4,3,China,False
1494,2020,France,Gymnastics,Male,307.0,1,17,17,Australia,False
1495,2000,USA,Shooting,Male,190.0,6,9,18,Brazil,False
1496,2016,France,Gymnastics,Female,152.0,3,3,14,Brazil,False
1497,2016,Germany,Swimming,Male,143.0,3,11,2,France,False
1498,2000,China,Boxing,Male,260.0,10,8,14,France,False
1499,2020,China,Boxing,Male,222.0,3,16,10,China,True
1500,2020,USA,Athletics,Male,71.0,18,12,7,France,False
1501,2000,Germany,Shooting,Male,249.0,5,15,9,China,False
1502,2000,China,Cycling,Male,223.0,2,15,17,Japan,False
1503,2000,Russia,Athletics,Female,353.0,8,19,12,France,False
1504,2024,UK,Boxing,Female,272.0,5,9,7,UK,True
1505,2016,India,Rowing,Female,279.0,15,9,3,China,False
1506,1992,Germany,Rowing,Female,167.0,7,13,3,China,False
1507,2016,Japan,Swimming,Female,357.0,12,4,15,Australia,False
1508,2016,Canada,Rowing,Male,15.0,9,8,16,China,False
1509,2012,USA,Boxing,Female,346.0,10,13,12,Australia,False
1510,2016,Australia,Rowing,Female,468.0,1,8,15,France,False
1511,2000,Japan,Athletics,Female,230.0,13,7,18,China,False
1512,2020,UK,Swimming,Female,67.0,19,17,0,France,False
1513,1988,Australia,Swimming,Female,468.0,11,17,2,France,False
1514,1988,France,Cycling,Female,275.0,6,5,17,Brazil,False
1515,2000,Germany,Gymnastics,Female,170.0,13,6,17,France,False
1516,2000,USA,Athletics,Male,387.0,16,3,16,Brazil,False
1517,2016,USA,Gymnastics,Female,155.0,0,7,20,Australia,False
1518,2000,USA,Wrestling,Male,417.0,12,20,12,China,False
1519,2004,China,Swimming,Male,259.0,13,0,0,France,False
1520,2020,Canada,Gymnastics,Male,377.0,18,12,6,Australia,False
1521,2024,Germany,Boxing,Female,,0,9,8,Brazil,False
1522,2000,,Wrestling,Female,193.0,9,13,2,China,True
1523,2012,France,Wrestling,Female,146.0,17,16,7,Brazil,False
1524,1988,India,Rowing,Female,391.0,17,3,14,China,False
1525,2024,USA,Rowing,Male,229.0,11,15,18,USA,True
1526,2004,Japan,Gymnastics,Male,49.0,17,5,6,Australia,False
1527,2016,Canada,Cycling,Male,73.0,12,19,15,Japan,False
1528,2024,UK,Athletics,Female,130.0,13,9,10,Australia,False
1529,1996,USA,Boxing,Female,447.0,0,8,6,Australia,False
1530,2020,,,Female,492.0,20,7,10,Brazil,False
1531,2016,France,Swimming,Male,218.0,2,12,4,Australia,False
1532,1988,Russia,Swimming,Male,102.0,14,3,1,Brazil,False
1533,2016,Russia,Shooting,Male,384.0,17,13,12,USA,False
1534,2004,China,Rowing,Female,369.0,8,16,10,Japan,False
1535,2008,Canada,Gymnastics,Male,149.0,16,6,19,France,False
1536,2008,France,Wrestling,Female,237.0,6,10,4,China,False
1537,2020,India,Athletics,Female,214.0,5,4,15,USA,False
1538,1988,Germany,Cycling,Male,356.0,3,17,14,UK,False
1539,1992,USA,Shooting,Male,35.0,11,20,17,China,False
1540,2008,USA,Cycling,Female,146.0,13,18,9,UK,False
1541,2024,Australia,Wrestling,Male,40.0,18,4,3,France,False
1542,2000,Germany,Gymnastics,Female,289.0,3,4,16,Japan,False
1543,2012,Japan,Wrestling,Female,108.0,5,0,7,China,False
1544,1992,Canada,Gymnastics,Male,85.0,15,0,10,USA,False
1545,1988,Russia,Shooting,Female,341.0,15,10,9,Japan,False
1546,1992,UK,Rowing,Female,397.0,12,15,11,UK,True
1547,2020,Japan,Swimming,Male,490.0,5,20,8,France,False
1548,1996,Australia,Shooting,Female,356.0,8,3,17,Brazil,False
1549,2008,Russia,Athletics,Female,438.0,14,11,13,China,False
1550,2024,France,Cycling,Female,192.0,5,0,6,Brazil,False
1551,2008,France,Cycling,Male,301.0,9,10,3,UK,False
1552,2004,France,Athletics,Female,18.0,20,8,20,Brazil,False
1553,2012,USA,Wrestling,Female,321.0,1,18,0,Australia,False
1554,2016,Canada,Shooting,Female,89.0,15,20,17,Australia,False
1555,1992,USA,Boxing,Male,314.0,4,5,4,USA,True
1556,2012,China,Athletics,Female,327.0,1,10,3,Australia,False
1557,2020,Germany,Cycling,Male,171.0,10,5,18,France,False
1558,2008,,Athletics,Female,214.0,1,2,6,Australia,False
1559,2020,Russia,Wrestling,Male,89.0,14,1,8,Japan,False
1560,2000,France,Rowing,Male,326.0,0,9,8,Japan,False
1561,2008,China,Boxing,Female,291.0,2,18,14,USA,False
1562,1992,China,Gymnastics,Male,96.0,10,18,20,USA,False
1563,1996,USA,Cycling,Female,236.0,2,7,9,Australia,False
1564,2000,Russia,Wrestling,Male,195.0,9,5,8,China,False
1565,2024,Japan,Rowing,Male,428.0,6,8,6,China,False
1566,2004,Germany,Shooting,Female,48.0,15,11,18,UK,False
1567,2008,France,Shooting,Male,19.0,18,12,4,Japan,False
1568,2024,UK,Rowing,Female,331.0,9,6,10,France,False
1569,2020,France,Wrestling,Male,263.0,6,8,6,Brazil,False
1570,2004,USA,Swimming,Male,244.0,4,14,18,UK,False
1571,2008,Canada,Rowing,Male,166.0,3,20,11,Australia,False
1572,1988,Russia,Rowing,Female,172.0,10,20,3,China,False
1573,2008,Germany,Gymnastics,Female,280.0,5,0,14,Australia,False
1574,2024,India,Rowing,Female,243.0,7,8,11,Japan,False
1575,2008,India,Rowing,Female,21.0,7,16,3,Brazil,False
1576,2012,Germany,Rowing,Male,84.0,16,5,9,Japan,False
1577,2020,UK,Gymnastics,Male,340.0,10,1,2,UK,True
1578,1996,Japan,Shooting,Female,85.0,14,0,4,China,False
1579,1996,Germany,Wrestling,Male,95.0,7,6,13,USA,False
1580,2000,Russia,Boxing,Male,245.0,5,11,3,Brazil,False
1,1992,USA,Wrestling,Male,115.0,4,3,17,USA,True
2,2024,Australia,Athletics,Male,48.0,6,7,16,Japan,False
3,1988,France,Cycling,Female,113.0,14,18,8,Australia,False
4,1988,Russia,Rowing,Female,143.0,4,6,10,USA,False
5,1992,Australia,Swimming,Female,434.0,11,19,8,Australia,True
6,1988,India,Swimming,Female,41.0,17,9,20,Japan,False
7,2008,Canada,Cycling,Male,24.0,7,9,2,Australia,False
8,2000,China,Rowing,Female,233.0,20,11,5,UK,False
9,2008,UK,Wrestling,Male,312.0,20,5,17,France,False
10,2000,Russia,Shooting,Female,139.0,20,17,7,France,False
11,2008,USA,Cycling,Male,413.0,10,12,8,USA,True
12,2000,Canada,Boxing,Male,336.0,15,12,20,Brazil,False
13,1996,Germany,Gymnastics,Male,382.0,17,17,8,France,False
14,2024,Australia,,Female,113.0,4,16,15,USA,False
15,1988,China,Gymnastics,Male,406.0,13,19,2,Brazil,False
16,2012,Canada,Shooting,Female,498.0,17,0,3,France,False
17,2020,Germany,Boxing,Male,151.0,13,5,14,USA,False
18,2004,France,Gymnastics,Male,446.0,20,9,20,Japan,False
19,2024,UK,Gymnastics,Female,391.0,5,17,16,USA,False
20,2024,Japan,Shooting,Male,58.0,11,9,7,USA,False
